PREDIO;ANDAR;SALA;ATIVIDADE;DATAC;HINICIO;HFIM;RECURSO;SITUACAO;RESUMO;ABERTO_POR;SOLICITANTE;FECHADO_POR;HFECHADO;OBSERVACAO;CLIENTE
FAROL;2;R01;AGENDAMENTO;29/01/2020;09:00;12:30;ROMEO;ANDAMENTO;AGE-FAROL-2-R01 | 09:00-12:30;[email];FLAVIO DE ALMEIDA;FECHADO 1;12:00;TESTE DE ENVIO;ITAU
CTO;3;R02;ACOMPANHAMENTO;29/01/2020;10:00;13:30;[email];ANDAMENTO;ACO-CTO-3-R02 | 10:00-13:30;[email];MARIA DO CARMO;FECHADO 2;13:00;TESTE DE ENVIO;ITAU
FLFC;4;R03;AGENDAMENTO;25/01/2020;11:00;14:30;[email];ANDAMENTO;AGE-FLFC-4-R03 | 11:00-14:30;[email];SISTEMA OS;FECHADO 3;14:00;TESTE DE ENVIO;ITAU
WTNU;5;R04;MANUTEN플O;29/01/2020;12:00;15:30;THIAGO@;ANDAMENTO;MAN-WTNU-5-R04 | 12:00-15:30;[email];PEDRO SOUSA;FECHADO 4;15:00;TESTE DE ENVIO;ITAU
FAROL;6;R05;AGENDAMENTO;29/01/2020;13:00;16:30;MARCELO@;ANDAMENTO;AGE-FAROL-6-R05 | 13:00-16:30;[email];ELISANGELA KEUS;FECHADO 5;16:00;TESTE DE ENVIO;ITAU
GD;7;R06;MANUTEN플O;30/01/2020;14:00;17:30;[email];ANDAMENTO;MAN-GD-7-R06 | 14:00-17:30;[email];FLAVIO DE ALMEIDA;FECHADO 6;17:00;TESTE DE ENVIO;ITAU
SEDE;8;R07;MANUTEN플O;30/01/2020;15:00;18:30;[email];ANDAMENTO;MAN-SEDE-8-R07 | 15:00-18:30;[email];FLAVIO DE ALMEIDA;FECHADO 7;18:00;TESTE DE ENVIO;ITAU
WTNU;5;R04;MANUTEN플O;30/01/2020;12:00;15:30;[email];ANDAMENTO;MAN-WTNU-5-R04 | 12:00-15:30;[email];FLAVIO DE ALMEIDA;FECHADO 4;15:00;TESTE DE ENVIO;ITAU
FAROL;6;R05;AGENDAMENTO;30/01/2020;13:00;16:30;[email];ANDAMENTO;AGE-FAROL-6-R05 | 13:00-16:30;[email];FLAVIO DE ALMEIDA;FECHADO 5;16:00;TESTE DE ENVIO;ITAU
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
